length,label
2.01,dolphin
2.87,dolphin
2.63,dolphin
1.67,dolphin
3.47,shark
1.48,dolphin
1.03,dolphin
2.6,dolphin
1.22,dolphin
3.54,shark
2.51,dolphin
3.75,shark
2.38,dolphin
4.0,shark
3.63,shark
2.49,dolphin
0.65,dolphin
0.84,dolphin
4.95,shark
4.34,shark
3.68,shark
3.62,shark
1.76,dolphin
1.91,dolphin
2.86,dolphin
2.53,dolphin
1.0,dolphin
1.79,dolphin
2.82,dolphin
3.12,shark
1.69,dolphin
4.02,shark
1.78,dolphin
1.47,dolphin
3.12,shark
2.96,shark
2.54,dolphin
2.63,shark
1.5,dolphin
3.56,shark
2.63,dolphin
3.59,shark
1.43,dolphin
2.78,dolphin
4.82,shark
2.06,dolphin
2.09,dolphin
3.11,shark
2.62,dolphin
3.83,shark
3.7,shark
1.94,dolphin
3.81,shark
3.11,dolphin
2.0,dolphin
1.8,dolphin
1.66,dolphin
1.87,dolphin
3.29,shark
2.82,shark
3.83,shark
2.65,shark
1.2,dolphin
1.72,dolphin
3.82,shark
3.6,shark
3.11,dolphin
2.41,dolphin
3.4,shark
3.85,shark
3.47,shark
3.78,shark
3.18,shark
4.08,shark
3.33,shark
1.94,dolphin
3.52,shark
0.97,dolphin
2.72,dolphin
3.02,shark
2.86,shark
2.53,dolphin
1.29,dolphin
2.19,dolphin
0.72,dolphin
4.18,shark
1.8,dolphin
3.04,shark
3.71,shark
1.42,dolphin
3.12,shark
3.84,shark
2.03,dolphin
3.54,shark
1.42,dolphin
3.46,shark
3.27,dolphin
2.34,dolphin
4.39,shark
4.37,shark
1.65,dolphin
3.11,shark
4.07,shark
0.48,dolphin
2.38,shark
3.01,shark
3.12,shark
3.16,shark
1.66,dolphin
3.87,shark
1.99,dolphin
2.21,dolphin
3.43,shark
3.29,shark
1.91,dolphin
2.11,dolphin
1.64,dolphin
2.55,dolphin
3.62,shark
2.15,dolphin
3.57,shark
3.15,dolphin
1.42,dolphin
1.73,dolphin
2.62,dolphin
2.55,dolphin
0.5,dolphin
2.19,dolphin
3.36,shark
2.16,dolphin
3.69,shark
1.2,dolphin
2.28,shark
1.95,dolphin
3.01,shark
2.52,dolphin
1.89,dolphin
2.78,shark
1.55,dolphin
1.41,dolphin
1.69,dolphin
3.46,shark
3.92,shark
3.51,shark
3.95,shark
0.79,dolphin
2.22,dolphin
2.42,dolphin
3.13,shark
3.71,shark
3.21,shark
3.51,shark
4.15,shark
2.23,dolphin
2.46,shark
3.79,shark
3.55,shark
2.87,dolphin
4.07,shark
3.88,shark
4.06,shark
1.56,dolphin
2.18,dolphin
2.35,dolphin
3.63,dolphin
3.34,shark
4.24,shark
1.79,dolphin
1.79,dolphin
3.72,shark
4.11,shark
3.41,shark
2.47,shark
2.94,shark
3.58,shark
2.25,shark
1.35,dolphin
2.49,shark
3.15,shark
2.74,dolphin
2.19,dolphin
2.91,shark
3.15,shark
3.72,shark
4.74,shark
2.73,dolphin
3.02,shark
3.08,shark
2.54,dolphin
3.07,dolphin
2.81,dolphin
2.49,dolphin
2.74,shark
3.36,shark
3.86,dolphin
3.45,shark
2.38,dolphin
1.52,dolphin
1.87,dolphin
1.73,dolphin
2.37,dolphin
1.68,dolphin
4.18,shark
2.37,dolphin
3.41,shark
3.85,shark
3.66,shark
2.15,dolphin
1.24,dolphin
1.5,dolphin
2.29,shark
4.05,shark
0.9,dolphin
3.82,shark
0.6,dolphin
3.49,shark
2.27,dolphin
2.23,dolphin
4.45,shark
3.77,shark
0.99,dolphin
3.21,shark
2.48,shark
1.22,dolphin
3.22,shark
1.67,dolphin
4.06,shark
4.39,shark
2.13,dolphin
2.01,dolphin
0.51,dolphin
2.88,shark
4.99,shark
4.47,shark
1.63,dolphin
2.05,dolphin
4.21,shark
2.84,dolphin
2.2,dolphin
3.59,shark
3.77,shark
1.23,dolphin
3.93,shark
2.95,shark
3.12,shark
2.47,shark
2.79,dolphin
